0x00da3bd6;i‚Ş
0x00daa6ca;Ú×‚ğŒ©‚½‚¢‘àm‚ğ‘I‘ğ‚µ‚Ä‚­‚¾‚³‚¢B
0x00daa6ef;‚±‚êˆÈã‘àm‚ğ•Û—L‚Å‚«‚È‚¢‚½‚ßA[n]“ü‘àŠó–]Ò‚ğó‚¯•t‚¯‚Ü‚¹‚ñ‚Å‚µ‚½
0x00daa731;HHH
0x00daa738;í‰Ê•ñ‚ğI—¹‚·‚é
0x00daa74b;‘Ì—Í’Ç‰Á
0x00daa754;’‰½S‚ª%s‘‚¦‚Ü‚µ‚½B@
0x00daa76d;’‰½S‚ª%sŒ¸‚è‚Ü‚µ‚½B@
0x00daa786;ŒoŒ±’l‚ğ%sæ“¾‚µ‚Ü‚µ‚½B@
0x00daa7a1;‘Ì—Í‚ª%s‚©‚ç%s‚É‘‰Á‚µ‚Ü‚µ‚½B@
0x00daa7c2;[“U‘¬“x‚ª%s‚©‚ç%s‚É‘‰Á‚µ‚Ü‚µ‚½B@
0x00daa7e7;”\—Í—û“x‚ª%sã‚ª‚è‚Ü‚µ‚½B@
0x00daa804;‚³‚ç‚È‚é¬’·‚ğ‚·‚é‚½‚ß‚ÉAŠó­“x‚ª%sˆÈã‚Ì%s‚ğ—~‚µ‚ª‚Á‚Ä‚¢‚Ü‚·B@
0x00daa847;‚³‚ç‚È‚é¬’·‚ğ‚·‚é‚½‚ß‚ÉA%s‚ğ—~‚µ‚ª‚Á‚Ä‚¢‚Ü‚·B@
0x00daa87a;‚±‚Ì‘àm‚Í’E‘–’†‚Å‚·Bs•û•s–¾‚Å‚·‚ªA‹‚Ì‚Ç‚±‚©‚Ég‚ğö‚ß‚Ä‚¢‚é‚æ‚¤‚Å‚·B
0x00daa8c5;ŒŞ’·‚ª‚¢‚È‚¢‚½‚ßo•º‚Å‚«‚Ü‚¹‚ñ
0x00daa8e4;‚±‚Ì”C–±‚ÍUŒ‚‘àmˆÈŠO‚Ío•º‚Å‚«‚Ü‚¹‚ñ
0x00daa90b;‚±‚Ì”C–±‚Íç”õ‘àmˆÈŠO‚Ío•º‚Å‚«‚Ü‚¹‚ñ
0x00daa932;‚±‚Ì”C–±‚Í‰q¶‘àmˆÈŠO‚Ío•º‚Å‚«‚Ü‚¹‚ñ
0x00daa959;‚±‚Ì”C–±‚Í“‘àmˆÈŠO‚Ío•º‚Å‚«‚Ü‚¹‚ñ
0x00daa97e;‚±‚Ì”C–±‚Í‘„‘àmˆÈŠO‚Ío•º‚Å‚«‚Ü‚¹‚ñ
0x00daa9a3;‚±‚Ì”C–±‚Íe‘àmˆÈŠO‚Ío•º‚Å‚«‚Ü‚¹‚ñ
0x00daa9c8;HHHHHH
0x00daa9d5;‘àmŠl“¾ó‹µ
0x00daa9e2;‘àm‚ğ“¯s‚³‚¹‚Ä”C–±‚ğŠJn‚µ‚½ê‡A[n]‰æ–Ê‰E‘¤‚É“¯s‚µ‚½‘àm‚ª•\¦‚³‚ê‚Ü‚·B
0x00daaa2e;”C–±ŠJn‚É‘àm‚½‚¿‚Ì‘Ì—Í‚Ì‡Œv’l‚É‰‚¶‚Ä[n]Ö“¡‘à’·‚É‘Ì—Í‚ª‰ÁZ‚³‚ê‚Ü‚·B
0x00daaa78;–ì“‚Í‹­Ò‚¼‚ë‚¢‚Å‚·B[n]•Ô‚è“¢‚¿‚É‚È‚ç‚È‚¢‚æ‚¤‚ÉA‚ª‚ñ‚Î‚è‚Ü‚µ‚å‚¤B
0x00daaabc;‘àm‚Ì”\—Í‚Íã}‚Ì[“UƒQ[ƒW‚ª–ƒ^ƒ“‚É‚È‚é‚Æ[n]<Sign:7>+•ûŒüƒL[‚Åg—p‚Å‚«‚Ü‚·B
0x00daab0b;[“U‘¬“x‚ÍA‘àm‚Ì[“U‘¬“x‚Æ[n]Ö“¡‘à’·‚Ìí‚¢•û‚ÌŒ‹‰Ê‚ÅŒˆ‚Ü‚è‚Ü‚·B[n]‘àm‚ğ¬’·‚³‚¹‚é‚±‚Æ‚Í‚à‚¿‚ë‚ñA[n]ãè‚Èí‚¢•û‚ğ‚·‚é‚±‚Æ‚Å‘àm‚Ìm‹C‚ª‚‚Ü‚è[n]”\—Í‚ğg—p‚·‚é‚Ü‚Å‚ÌŠÔ‚ğ’Zk‚Å‚«‚Ü‚·B
0x00daabc2;‚»‚ê‚Å‚Í‘‘¬[n]<Sign:7>+<Sign:43>‚Å¬“cŒÜ˜Y‚Ì[n]‘àm”\—Í‚ğg—p‚µ‚Ä‚İ‚Ü‚µ‚å‚¤B
0x00daac0d;‚¢‚ÜA¬“cŒÜ˜Y‚Ì”\—Í‚ª”­“®‚µ‚Ü‚µ‚½B[n]‚±‚Ì”\—Í‚Íu‘Ì—Í‚ğ‰ñ•œ‚·‚évŒø‰Ê‚ª[n]‚ ‚é‚Ì‚ÅAˆê’èŠÔ‚»‚Ì‰¶Œb‚ğó‚¯‚ç‚ê‚Ü‚·B
0x00daac80;‚±‚Ì”\—ÍŒø‰Ê‚Ìc‚èŠÔ‚ÍA‰æ–Ê‰E‚É‚ ‚é[n]‘àm‚Ì[“UƒQ[ƒW‚ÅŠm”F‚·‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B[n][“U‚³‚ê‚½ƒQ[ƒW‚ª–³‚­‚È‚Á‚½‚çAŒø‰ÊI—¹‚Å‚·B
0x00daad01;”\—Í‚Ì”­“®‚ğ©“®“I‚És‚¤‚æ‚¤‚É‘àm‚Éw¦‚·‚é[n]–‚à‚Å‚«‚Ü‚·‚ªA‚Ç‚¤‚µ‚Ü‚·‚©H[n][n] <Sign:D>‘àm‚É‚Ü‚©‚¹‚é    <Sign:C>©•ª‚Å”­“®‚·‚é
0x00daad80;‚±‚Ìİ’è‚ÍAó•t‚©‚ç•ÏX‚Å‚«‚é‚Ì‚ÅA[n]•Ï‚¦‚½‚­‚È‚Á‚½‚çó•t‚É˜b‚µ‚©‚¯‚Ä‰º‚³‚¢B
0x00daadce;‚»‚ê‚Å‚ÍAˆø‚«‘±‚«“G‚ğ“|‚µ‚È‚ª‚ç[n]æ‚Öi‚İ‚Ü‚µ‚å‚¤B
0x00daae02;”à‚Ì’†‚É‚ÍAŠJ‚­‚½‚ß‚ÌdŠ|‚¯‚ª‚ ‚é”à‚ª‚ ‚è‚Ü‚·B[n]æ‚Öi‚Ş‚½‚ß‚É‚ÍA‚»‚ÌdŠ|‚¯‚ğŒ©‚Â‚¯‚Ä[n]”à‚ğŠJ‚¯‚Ü‚µ‚å‚¤B
0x00daae6d;”à‚Ìæ‚É‚ÍAi‚Ş‚×‚«“¹‚âA[n]•Ší‚ğ’b‚¦‚é‚½‚ß‚É•K—v‚È‘fŞ‚â‚‰¿‚È•i•¨‚ª[n]“ü‚Á‚½” ‚ª’u‚¢‚Ä‚ ‚é‚±‚Æ‚à‚ ‚è‚Ü‚·B
0x00daaed8;è‚É“ü‚ê‚½‘fŞ‚â•i•¨‚Í‘à’·‚Ì•¨‚É‚È‚é‚Ì‚ÅA[n]”à‚ÍÏ‹É“I‚ÉŠJ‚¯‚Ä‚¢‚«‚Ü‚µ‚å‚¤B
0x00daaf24;‚±‚ê‚ÅŠî–{“I‚È‹³K‚ÍI—¹‚Æ‚È‚è‚Ü‚·B[n]‚±‚Ì“´ŒA‚Ìe‹Ê‚ğŒ©‚Â‚¯o‚µ‚ÄAŸr–Å‚µ‚Ä‰º‚³‚¢B
0x00daaf78;‹³K?@”º‘àm
0x00daaf89;‹³K?@‘àm‚Ì‰¶Œb
0x00daaf9c;‹³K?@“G‚Í‹­Ò‚¼‚ë‚¢
0x00daafb3;‹³K?@”\—Í‚Ìg—p
0x00daafc6;‹³K?@”\—Í‚Ì”­“®
0x00daafd9;‹³K?@”\—Í‚ÌŒø‰ÊŠÔ
0x00daaff0;‹³K?@‚¨‚Ü‚©‚¹”\—Í”­“®
0x00dab009;‹³K?@“¢”°
0x00dab016;‹³K?@dŠ|‚¯
0x00dab025;‹³K@I—¹
0x00dab030;C
0x00dab032;UC
0x00dab035;R
0x00dab037;SR
0x00dab03a;UŒ‚
0x00dab03f;–hŒä
0x00dab044;‰q¶
0x00dab049;‰‰‡
0x00dab04e;x‰‡
0x00dab053;“xd‚È‚é”C–±¸”s‚É‚æ‚Á‚Ä’‰½S‚ª‚È‚­‚È‚è[n]’E‘–‚µ‚½‘àm‚ª‚¢‚é‚æ‚¤‚Å‚·
0x00dab097;•Ší‚ğ—^‚¦‚Ä“]¶‚³‚¹‚Ü‚·‚ª[n]‚æ‚ë‚µ‚¢‚Å‚·‚©H
0x00dab0c3;‚¨‚Ü‚©‚¹”\—Í‚ğ—LŒø‚É‚µ‚Ü‚·‚©H
0x00dab0e2;•”‘à‚©‚çŠO‚µ‚Ü‚·B‚æ‚ë‚µ‚¢‚Å‚·‚©H
0x00dab105;œĞ‚µ‚Ü‚·B‚æ‚ë‚µ‚¢‚Å‚·‚©H
0x00dab122;“ª‹Ğ‚Ì’j
0x00dab12b;•”‘àˆê——
0x00dab134;”\—ÍÚ×
0x00dab13d;“]¶‚É•K—v‚È•Ší‚ª‚ ‚è‚Ü‚¹‚ñ
0x00dab15a;‘àm–¼•ë
0x00dab163;‘àmŠT—v
0x00dab16c;‘„
0x00dab16f;Å‰‚©‚çƒQ[ƒ€‚ğn‚ß‚Ü‚·B<Color:5>w—´‚ª”@‚­ ˆÛVI –³—¿ƒAƒvƒŠ for PlayStationVitax‚Ì[n]ƒf[ƒ^‚ğˆø‚«Œp‚®‚É‚Íuƒ_ƒEƒ“ƒ[ƒhv‚µ‚½ƒf[ƒ^‚ğu‘±‚«‚©‚çv‚Å‘I‘ğ‚µ‚Ä‚­‚¾‚³‚¢B<Color:Default>
0x00dab228;ƒZ[ƒu‚µ‚½‘±‚«‚©‚çƒQ[ƒ€‚ğn‚ß‚Ü‚·B
0x00dab24d;w—´‚ª”@‚­ ˆÛVI –³—¿ƒAƒvƒŠ for PlayStationVitax[n]‚Ü‚½‚Í PlayStation3”Å‚Æisó‹µ‚ğ‹¤—L‚µ‚Ü‚·B
0x00dab2b0;–ƒA«ŠûA‚±‚¢‚±‚¢A‚¨‚¢‚¿‚å‚©‚ÔAƒ|[ƒJ[‚Ì[n]‚Tí—Ş‚Ìƒ~ƒjƒQ[ƒ€‚ğƒlƒbƒgƒ[ƒN‘Îí‚Å—V‚×‚Ü‚·B
0x00dab310;ƒƒCƒ“ƒXƒg[ƒŠ[‚ÌƒVƒiƒŠƒI‚ÉŠÖŒW‚È‚­[n]©—R‚É–‹––‚Ì¢ŠE‚ğ’Tõ‚Å‚«‚Ü‚·B
0x00dab356;“¬‚¢‚ğ‹É‚ß‚µÒ‚¾‚¯‚ª’§í‚Å‚«‚éƒ‚[ƒh‚Å‚·B[n]‘S‚Ä‚Ì“¬‚¢‚ğ§”e‚·‚é‚ÆA’¿‚µ‚¢“¹‹ï‚ªè‚É“ü‚è‚Ü‚·B
0x00dab3b4;ƒlƒbƒgƒ[ƒN‚ÉŠÖ‚·‚éî•ñ‚ğŠm”F‚Å‚«‚Ü‚·B            
0x00dab3e9;ˆê“xŠÏ‚½ƒCƒxƒ“ƒgƒV[ƒ“‚ğŠÓÜ‚Å‚«‚Ü‚·B
0x00dab410;Šeíİ’è€–Ú‚ğ•ÏX‚Å‚«‚Ü‚·B[n]
0x00dab42e;PlayStation3‘¤‚ÌƒZ[ƒuƒf[ƒ^‚ğ[n]ƒlƒbƒgƒ[ƒNã‚É•Û‘¶‚µ‚Ü‚·B
0x00dab46b;PlayStation4‘¤‚ÌƒZ[ƒuƒf[ƒ^‚ğ[n]ƒlƒbƒgƒ[ƒNã‚É•Û‘¶‚µ‚Ü‚·B
0x00dab4a8;PlayStationVita‘¤‚ÌƒZ[ƒuƒf[ƒ^‚ğ[n]ƒlƒbƒgƒ[ƒNã‚É•Û‘¶‚µ‚Ü‚·B
0x00dab4e8;ƒlƒbƒgƒ[ƒNã‚É•Û‘¶‚³‚ê‚½ƒZ[ƒuƒf[ƒ^‚ğ[n]ƒ_ƒEƒ“ƒ[ƒh‚µ‚ÄAisó‹µ‚ğ‹¤—L‚µ‚Ü‚·B
0x00dab53a;PlayStationPlus‚É‰Á“ü‚µ‚Ä‚¢‚Ü‚¹‚ñB[n]ƒƒCƒ“ƒƒjƒ…[‰æ–Ê‚Ö–ß‚è‚Ü‚·B
0x00dab57e;PlayStationPlus‚Ì”FØ’†‚É[n]’ÊMƒGƒ‰[‚ª”­¶‚µ‚Ü‚µ‚½B[n]ƒƒCƒ“ƒƒjƒ…[‰æ–Ê‚Ö–ß‚è‚Ü‚·B
0x00dab5d3;ƒNƒŠƒAƒf[ƒ^g—p‚ÅÅ‰‚©‚ç
0x00dab5ee;ƒNƒŠƒAƒf[ƒ^‚ğg‚í‚¸Å‰‚©‚ç
0x00dab60b;ƒNƒŠƒAƒf[ƒ^‚Ì”\—ÍAƒAƒCƒeƒ€AŠ‹à‚ğˆø‚«Œp‚¢‚Å                     [n]V‚½‚ÉÅ‰‚©‚çƒQ[ƒ€‚ğn‚ß‚Ü‚·B                     
0x00dab687;ƒNƒŠƒAƒf[ƒ^‚Íg‚í‚¸‚ÉAŠ®‘S‚È‰Šúó‘Ô‚Å[n]V‚½‚ÉÅ‰‚©‚çƒQ[ƒ€‚ğn‚ß‚Ü‚·B
0x00dab6d1;’Bl‹‰
0x00dab6d8;ƒAƒNƒVƒ‡ƒ“ƒQ[ƒ€‚ª‹êè‚È•û‚âA[n]u—´‚ª”@‚­vƒVƒŠ[ƒY‰SÒ‚Ì•û‚É‚¨‚·‚·‚ß‚Å‚·B
0x00dab726;•W€“I‚È“ïˆÕ“x‚Å‚·B
0x00dab73b;ƒAƒNƒVƒ‡ƒ“‚É©M‚Ì‚ ‚é•û‚É‚¨‚·‚·‚ß‚Å‚·B
0x00dab764;ƒQ[ƒ€ƒI[ƒo[‚ÉÄ’§í‚Å‚«‚Ü‚¹‚ñB[n]‚±‚ÌƒQ[ƒ€‚ğ‹É‚ß‚½‚¢•û‚Ì‚İ’§í‚µ‚Ä‚­‚¾‚³‚¢B[n]
0x00dab7b7;ƒAƒbƒvƒ[ƒh
0x00dab7c4;ƒ_ƒEƒ“ƒ[ƒh
0x00dab7d1;ƒNƒŠƒAƒf[ƒ^g—p‚Ån‚ß‚é
0x00dab7ea;ƒNƒŠƒAƒf[ƒ^‚ğg‚í‚¸n‚ß‚é
0x00dab805;ƒNƒŠƒAƒf[ƒ^‚Ì‘S—v‘f‚ğˆø‚«Œp‚¢‚¾ó‘Ô‚Å                     [n]ƒVƒiƒŠƒI‚ÉŠÖŒW‚È‚­A©—R‚É¢ŠE‚ğ’Tõ‚Å‚«‚Ü‚·B                     
0x00dab885;Š®‘S‚È‰Šúó‘Ô‚©‚çƒQ[ƒ€‚ğn‚ß‚Ü‚·B                     [n]ƒVƒiƒŠƒI‚ÉŠÖŒW‚È‚­A©—R‚É¢ŠE‚ğ’Tõ‚Å‚«‚Ü‚·B                     
0x00dab903;ƒ_ƒEƒ“ƒ[ƒh—š—ğ
0x00dab914;¬‰Êˆê——
0x00dab91d;“
0x00dab920;Š®‘S’B¬
0x00dab929;Km
0x00dab92c;‘Ì
0x00dab92f;ƒvƒŒƒC’†‚Ì“ïˆÕ“x
0x00dab940;ƒRƒ“ƒeƒBƒjƒ…[‰ñ”
0x00dab953;ƒNƒŠƒA‚ÌƒŒƒxƒ‹
0x00dab964;¸i–Ú˜^’B¬”
0x00dab973;Šl“¾‘àmƒJ[ƒh”
0x00dab984;ƒRƒ“ƒvƒŠ[ƒgƒg[ƒ^ƒ‹
0x00dab999;%s‚ğè‚É“ü‚ê‚½B
0x00dab9aa;%s‚ğ“üè‚Å‚«‚é‚æ‚¤‚É‚È‚è‚Ü‚µ‚½B
0x00dab9cb; ƒNƒŠƒAŒãƒ‚[ƒh‚Æ‚µ‚ÄA[n][n]–‹–––Ÿ—V[n]‹†‹É“¬‹Z[n][n]‚ªƒƒjƒ…[‚É’Ç‰Á‚³‚ê‚Ü‚µ‚½B
0x00daba14;“ïˆÕ“xİ’è‚É’Bl‹‰‚ª’Ç‰Á‚³‚ê‚Ü‚µ‚½B
0x00daba39;uƒNƒŠƒAƒf[ƒ^g—p‚ÅÅ‰‚©‚çv‚Ü‚½‚ÍA[n]u–‹–––Ÿ—Vv‚ÅƒQ[ƒ€‚ğŠJn‚·‚é‚Æ[n]uè‚¢‚Ì“X@ƒiƒIƒ~‚ÌŠÙv‚Åó‚¯æ‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B
0x00dabab4;uƒNƒŠƒAƒf[ƒ^g—p‚ÅÅ‰‚©‚çv‚Ü‚½‚ÍAu–‹–––Ÿ—Vv‚ÅƒQ[ƒ€‚ğŠJn‚·‚é‚Æ[n]›“c‰®‚É‚¢‚é‰F“s‹{‚©‚çu%sv‚ğ“üè‚·‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B
0x00dabb32;%s@%s‚ª‘I‚×‚é‚æ‚¤‚É‚È‚è‚Ü‚µ‚½B
0x00dabb53;Å‹­
0x00dabb58;Åã
0x00dabb5d;‚m‚d‚s‚v‚n‚q‚jƒT[ƒrƒX‚É‚Â‚¢‚Ä
0x00dabb7c;è“®ƒAƒbƒvƒf[ƒg
0x00dabb8d;ƒƒCƒ„ƒŒƒXƒRƒ“ƒgƒ[ƒ‰‚ğ‚QŒÂÚ‘±‚µ‚Ä‚­‚¾‚³‚¢
0x00dabbba;ƒlƒbƒgƒ[ƒN‚ğg—p‚·‚é‚±‚Æ‚Å—˜—p‚Å‚«‚éƒRƒ“ƒeƒ“ƒc‚É‚Â‚¢‚ÄŠm”F‚Å‚«‚Ü‚·B
0x00dabc01;’Ç‰Á‚³‚ê‚½ƒRƒ“ƒeƒ“ƒc‚Ìî•ñ‚ğŠm”F‚Å‚«‚Ü‚·B
0x00dabc2c;ƒlƒbƒgƒ[ƒN‚ÉÚ‘±‚³‚ê‚Ä‚¢‚é–{‘Ì‚Í©“®ƒAƒbƒvƒf[[n]ƒg’v‚µ‚Ü‚·‚ªA“r’†Ø’f‚³‚ê‚½“™A¸”s‚µ‚½ê‡‚ÉA[n]‚±‚¿‚ç‚©‚çè“®‚ÅƒAƒbƒvƒf[ƒg‚ğs‚¤‚±‚Æ‚ª‚Å‚«‚Ü‚·B
0x00dabcc1;<Sign:D>“¯ˆÓ‚·‚é
0x00dabcd2;<Sign:C>“¯ˆÓ‚µ‚È‚¢
0x00dabce5;ƒIƒ“ƒ‰ƒCƒ“‚Å—V‚Ô
0x00dabcf6;‚Pl‚Å—V‚Ô
0x00dabd01;–ƒA‚±‚¢‚±‚¢A‚¨‚¢‚¿‚å‚©‚ÔAƒ|[ƒJ[A«Šû[n]‚Tí—Ş‚Ìƒ~ƒjƒQ[ƒ€‚ğƒIƒ“ƒ‰ƒCƒ“‘Îí‚Å—V‚Ñ‚Ü‚·B
0x00dabd5d;–ƒA‚±‚¢‚±‚¢A‚¨‚¢‚¿‚å‚©‚ÔAƒ|[ƒJ[A«Šû[n]‚Tí—Ş‚Ìƒ~ƒjƒQ[ƒ€‚ğ‚Pl‚¾‚¯‚Å—V‚Ñ‚Ü‚·B
0x00dabdb3;–ƒ”v‚ğg‚¢A‡”Ô‚É”v‚ğˆø‚¢‚Ä‚¢‚«[n]–ğì‚è‚Ì‘‚³‚Æ–ğ‚Ì‹­‚³‚ÅŸ•‰‚µ‚Ü‚·B
0x00dabdfb;«Šû‹î‚ğg‚¢AŒğŒİ‚Éè‹î‚ğ“®‚©‚µ‚Ä[n]‚Ç‚¿‚ç‚ªæ‚É‘Šè‚Ì‰¤«‚ğæ‚é‚©‚ÅŸ•‰‚µ‚Ü‚·B
0x00dabe4b;‰ÔD‚ğg‚¢AŠG‡‚í‚¹‚ğs‚Á‚Ä–ğ‚ğì‚Á‚Ä‚¢‚«[n]Ÿ•‰‚µ‚Ü‚·B
0x00dabe83;Š”D‚Ü‚½‚Í‰ÔD‚ğg‚¢AèD‚ª‚Q?‚R–‡”z‚ç‚ê‚Ä[n]‚»‚Ì‡Œv”’l‚Ì‰ºˆêŒ…‚ÅŸ•‰‚µ‚Ü‚·B
0x00dabed3;ˆÙ‘‚Ì—V‚ÑD‚ğg‚¢A‚T–‡‚ÌD‚Ì‘g‚İ‡‚í‚¹‚ğl‚¦‚Ä[n]–ğ‚Ì‹­‚³‚ÅŸ•‰‚µ‚Ü‚·B
0x00dabf1b;‚“q‚¯“_
0x00dabf24;’á“q‚¯“_
0x00dabf2d;ˆêŸ•‰
0x00dabf34;“q‚¯“_‚Q‚T‚O“_‚ğ“_–_‚Q‚T‚O‚O‚O“_‚ÆŒğŠ·‚µ‚Ä—V‚Ñ‚Ü‚·B
0x00dabf69;“q‚¯“_‚Q‚T“_‚ğ“_–_‚Q‚T‚O‚O‚O“_‚ÆŒğŠ·‚µ‚Ä—V‚Ñ‚Ü‚·B
0x00dabf9c;“q‚¯“_‚ª‘«‚è‚È‚¢‚Ì‚Å—V‚×‚Ü‚¹‚ñB[n]‚Q‚T‚O“_ˆÈã’™‚ß‚Ä‚­‚¾‚³‚¢B
0x00dabfda;“q‚¯“_‚ª‘«‚è‚È‚¢‚Ì‚Å—V‚×‚Ü‚¹‚ñB[n]‚Q‚T“_ˆÈã’™‚ß‚Ä‚­‚¾‚³‚¢B
0x00dac016;ˆêŸ•‰‚T“_‚Å—V‚×‚Ü‚·B
0x00dac02d;ƒIƒ“ƒ‰ƒCƒ“‘Îí‚Ì‚±‚¢‚±‚¢‚Í‚R‰ñŸ•‰‚É‚È‚è‚Ü‚·B[n]‘Îí‘Šè‚Æ‚Ì“¾“_·~‚P‚O‚O“_‚ª‚â‚èæ‚è‚³‚ê‚Ü‚·B[n]‚“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚Q‚O‚O‚O“_•K—v‚Å‚·B
0x00dac0ba;ƒIƒ“ƒ‰ƒCƒ“‘Îí‚Ì‚±‚¢‚±‚¢‚Í‚R‰ñŸ•‰‚É‚È‚è‚Ü‚·B[n]‘Îí‘Šè‚Æ‚Ì“¾“_·~‚P‚O“_‚ª‚â‚èæ‚è‚³‚ê‚Ü‚·B[n]’á“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚Q‚O‚O“_•K—v‚Å‚·B
0x00dac143;ƒIƒ“ƒ‰ƒCƒ“‘Îí‚Ì‚¨‚¢‚¿‚å‚©‚Ô‚Í‚S‰ñŸ•‰‚É‚È‚è‚Ü‚·B[n]ˆê“x‚É“q‚¯‚ç‚ê‚é“q‚¯“_‚ÌãŒÀ‚Í‚P‚O‚O‚O“_‚Ü‚Å‚Å‚·B[n]‚“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚S‚O‚O‚O“_•K—v‚Å‚·B
0x00dac1d6;ƒIƒ“ƒ‰ƒCƒ“‘Îí‚Ì‚¨‚¢‚¿‚å‚©‚Ô‚Í‚S‰ñŸ•‰‚É‚È‚è‚Ü‚·B[n]ˆê“x‚É“q‚¯‚ç‚ê‚é“q‚¯“_‚ÌãŒÀ‚Í‚P‚O‚O“_‚Ü‚Å‚Å‚·B[n]’á“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚S‚O‚O“_•K—v‚Å‚·B
0x00dac265;“q‚¯“_‚ª‘«‚è‚È‚¢‚Ì‚Å—V‚×‚Ü‚¹‚ñB[n]‚S‚O‚O‚O“_ˆÈã’™‚ß‚Ä‚­‚¾‚³‚¢B
0x00dac2a5;“q‚¯“_‚ª‘«‚è‚È‚¢‚Ì‚Å—V‚×‚Ü‚¹‚ñB[n]‚S‚O‚O“_ˆÈã’™‚ß‚Ä‚­‚¾‚³‚¢B
0x00dac2e3;‚“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚S‚O‚O‚O“_•K—v‚Å‚·B[n]ƒeƒLƒTƒXƒz[ƒ‹ƒfƒ€‚Å—V‚ÑAÅ’á‚a‚d‚s”‚Í[n]‚P?‚Qƒ‰ƒEƒ“ƒh‚ª‚T‚O“_A‚R?‚Sƒ‰ƒEƒ“ƒh‚ª‚P‚O‚O“_‚Å‚·B
0x00dac370;’á“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚S‚O‚O“_•K—v‚Å‚·B[n]ƒeƒLƒTƒXƒz[ƒ‹ƒfƒ€‚Å—V‚ÑAÅ’á‚a‚d‚s”‚Í[n]‚P?‚Qƒ‰ƒEƒ“ƒh‚ª‚T“_A‚R?‚Sƒ‰ƒEƒ“ƒh‚ª‚P‚O“_‚Å‚·B
0x00dac3f7;ˆê“x‚É“q‚¯‚ç‚ê‚é“q‚¯“_‚ÌãŒÀ‚Í‚P‚O‚O‚O“_‚Ü‚Å‚Å‚·B[n]‚“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚P‚O‚O‚O“_•K—v‚Å‚·B
0x00dac457;ˆê“x‚É“q‚¯‚ç‚ê‚é“q‚¯“_‚ÌãŒÀ‚Í‚P‚O‚O“_‚Ü‚Å‚Å‚·B[n]’á“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚P‚O‚O“_•K—v‚Å‚·B
0x00dac4b3;‚“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚P‚O‚O‚O“_•K—v‚Å‚·B
0x00dac4e0;’á“q‚¯“_‚Å—V‚Ô‚É‚ÍAÅ’á‚P‚O‚O“_•K—v‚Å‚·B
0x00dac50b;250
0x00dac50f;25
0x00dac512;5
0x00dac514;100
0x00dac518;10
0x00dac51b;1000
0x00dac520;100/50
0x00dac527;10/5
0x00dac52c;“q‚¯“_ŒğŠ·
0x00dac537;‚¨‹à‚Åw“ü
0x00dac542;“q‚¯“_‚ğ‚¨‚¿‚Å‚µ‚½‚çA[n]‚¢‚ë‚¢‚ë‚ÈŒi•iA‚Ü‚½‚Í‚¨‹à‚ÆŒğŠ·‚µ‚Ü‚Á‚¹B
0x00dac586;‚¨‹à‚ğ‚¨‚¿‚Å‚µ‚½‚çA[n]‚¢‚ë‚¢‚ë‚ÈŒi•iA‚Ü‚½‚Í“q‚¯“_‚ÆŒğŠ·‚µ‚Ü‚Á‚¹B
